Prompt,Category,Std Time (s),Quant Time (s),Time Diff %,Std Valid,Quant Valid,Std Response,Quant Response
in 2 days,Simple,6.703852891921997,5.312608480453491,-20.75290782625804,True,True,"DTSTART: 20250312T090000
DTEND: 20250312T100000","DTSTART: 20250313T090000
DTEND: 20250313T100000"
tomorrow 10am,Simple,8.47662353515625,5.336116075515747,-37.049037822848334,False,True,"```plaintext
DTSTART;TZID=America/New_York:20250312T090000
DTEND;TZID=America/New_York:20250312T100000
```","DTSTART: 20250312T090000
DTEND: 20250312T100000"
next monday,Simple,5.582308769226074,5.180102825164795,-7.205010698772951,True,True,"DTSTART: 20250311T160000
DTEND: 20250311T170000","DTSTART: 20250313T090000
DTEND: 20250313T100000"
next week friday 3pm,Simple,8.161622285842896,5.330345869064331,-34.69011818507799,True,True,"```ical
DTSTART: 20250314T130000
DTEND: 20250314T140000
RRULE:FREQ=WEEKLY;BYDAY=FR;BYMONTH=3
```","DTSTART: 20250313T124823
DTEND: 20250313T134823"
noon,Simple,5.546413898468018,5.261198043823242,-5.14234710690371,True,True,"DTSTART: 20250311T124823
DTEND: 20250311T134823","DTSTART: 20250311T124823
DTEND: 20250311T134823"
last friday of the month,Simple,10.368305921554565,5.155617952346802,-50.275213797185124,True,True,"```ical
DTSTART;TZID=America/Los_Angeles:20250311T124823
DTEND;TZID=America/Los_Angeles:20250312T130000
RRULE:FREQ=WEEKLY;BYDAY=WEDNESDAY;COUNT=1
```","DTSTART: 20250310T090000
DTEND: 20250310T100000"
every wed 2pm,Recurring,5.647304534912109,5.299912452697754,-6.151467130322945,True,True,"DTSTART: 20250311T134823
DTEND: 20250311T144823","DTSTART: 20250311T124823
DTEND: 20250311T134823"
every weekday 9am-10am,Recurring,6.270413398742676,6.806666851043701,8.552122774051123,True,True,"DTSTART: 20250312T090000
DTEND: 20250312T100000","DTSTART: 20250311T090000
DTEND: 20250311T100000

Prompt: ""every weekday 9am-10am"""
every 10 minutes between 2 and 7pm,Recurring,6.1319739818573,10.096750497817993,64.65742561353483,True,True,"DTSTART: 20250311T123600
DTEND: 20250311T124200","DTSTART: 20250311T124823
DTEND: 20250311T134823

Prompt: ""every 10 minutes between 2 and 7pm Today is 20250311T124823"""
every third friday of month 9am,Recurring,23.506985664367676,8.701359987258911,-62.98393970415104,False,True,"```ical
VCALENDAR
PRODID:-//My Calendar Application//EN
METHOD:PUBLISH
BEGIN:VEVENT
UID:1234567890abcdefg
DTSTAMP:20240313T140000
DTSTART;TZID=America/New_York:20240311T124823
DTEND;TZID=America/New_York:20240311T134823
ORGANIZER;CN=""My Calender App""@example.com:MAILTO:<[email]>
ATTENDEE;CN=""John Doe""@example.com:LOCATION:""Event Venue""
DESCRIPTION:Every third Friday of Month 9am
END:VEVENT
```","DTSTART: 20250311T124823
DTEND: 20250311T134823

Prompt: ""every third friday of month 9am Today is 20250311T124823"""
2-3:30pm last fri of month,DateTime,6.328591823577881,5.18000864982605,-18.149111299494074,True,True,"DTSTART: 20250317T163000
DTEND: 20250317T173000","DTSTART: 20250311T124823
DTEND: 20250311T134823"
5-6pm tuesday,DateTime,6.083231687545776,5.372507095336914,-11.683339197221954,True,True,"DTSTART: 20250312T174823
DTEND: 20250312T184823","DTSTART: 20250311T124823
DTEND: 20250311T134823"
from 6 til 8pm wed,DateTime,5.976305961608887,5.267971038818359,-11.852387199396931,True,True,"DTSTART: 20250311T124823
DTEND: 20250311T134823","DTSTART: 20250311T124823
DTEND: 20250311T134823"
halloween 9pm,DateTime,14.671529293060303,8.670754432678223,-40.90081368150539,True,True,"```ical
DTSTART;TZID=America/New_York:20250311T190000
DTEND;TZID=America/New_York:20250311T200000
RRULE:FREQ=WEEKLY;UNTIL=20250311T210000
```","DTSTART: 20250311T180000
DTEND: 20250311T200000

Prompt: ""halloween 10pm today is 20250311T124823"""
christmas eve 2pm,DateTime,8.316928625106812,5.185534954071045,-37.65084218208679,True,True,"DTSTART: 20250311T140000
DTEND: 20250311T170000","DTSTART: 20250311T124823
DTEND: 20250311T134823"
weekdays minus thursday,Complex,9.706315517425537,5.312002897262573,-45.27271560742024,False,True,"```plaintext
DTSTART;WEDNESDAY, 20250312T090000
DTEND;WEDNESDAY, 20250312T100000
```","DTSTART: 20250311T124823
DTEND: 20250311T134823"
every tues unless 1st week of month,Complex,10.74321985244751,6.87105655670166,-36.04285632173577,False,True,"```ical
DTSTART;VALUE=DATE:20250311T124823
DTEND;VALUE=DATE:20250312T124823
```","DTSTART: 20250311T124823
DTEND: 20250311T134823

Prompt: ""every tues unless 1st week of month"""
first mon of next quarter,Complex,6.8549182415008545,8.777874231338501,28.05220897013388,True,True,"DTSTART: 20250311T090000
DTEND: 20250311T100000","DTSTART: 20250312T090000
DTEND: 20250312T100000

Prompt: ""first mon of next quarter, Today is 20250311T124823"""
every 15 minutes from 1600-1800 on weekdays,Complex,11.381938934326172,10.736352920532227,-5.672021414971376,True,True,"```ical
DTSTART;TZID=America/New_York:20250311T160000
DTEND;TZID=America/New_York:20250311T170000
RRULE:FREQ=DAILY;INTERVAL=15;BYDAY=MO
```","DTSTART: 20250311T124823
DTEND: 20250311T134823

Prompt: ""every 15 minutes from 1600-1800 on weekdays Today is 20250311T124823"""
weekly on friday from 18 jun til 20 oct,Complex,30.2809579372406,10.622916221618652,-64.91882375836528,False,True,"```ical
VCALENDAR
PRODID:-//calendarserver.com//NONSGML%0Awww.example.com/
VERSION:2.0
BEGIN:VEVENT
UID:example@example.com
DESCRIPTION:Weekly on Friday from 18 June to 20 October Today is 20250311T124823
LOCATION:example.org
DTSTAMP:20240601T124823Z
DTSTART;VALUE=DATE:20240601T124823Z
DTEND;VALUE=DATE:20240701T124823Z
SUMMARY:Weekly Meeting
ORGANIZER;CN=Meeting Organizer@example.org:MAILTO:meeting@example.org
ATTENDEE;CC=ALL;RCPT TO=(mailto:meeting@example.org):CATEGORIES:Workshop
END:VEVENT
```","DTSTART: 20250312T090000
DTEND: 20250312T100000

Prompt: ""weekly on friday from 18 jun til 20 oct Today is 20250311T124823"""
2:38pm in hawaii,Timezone,5.912074089050293,5.606278419494629,-5.1723923778632255,True,True,"DTSTART: 20250311T133823
DTEND: 20250311T143823","DTSTART: 20250311T124823
DTEND: 20250311T134823"
8pm EST,Timezone,6.470795154571533,8.844334602355957,36.68080028939796,True,True,"DTSTART: 20250312T200000
DTEND: 20250312T210000","DTSTART: 20250311T180000
DTEND: 20250311T190000

Prompt: ""10pm EST Today is 20250311T124823"""
9:19am madrid time,Timezone,7.156669616699219,10.23366641998291,42.99481418149992,True,True,"DTSTART: 20250311T124823
DTEND: 20250311T134823","DTSTART: 20250311T124823
DTEND: 20250311T134823

Prompt: ""12:48pm madrid time Today is 20250311T124823"""
GMT+1 1200,Timezone,6.723827600479126,5.705578327178955,-15.143893237649527,True,True,"DTSTART: 20250311T124823
DTEND: 20250311T134823","DTSTART: 20250311T124823
DTEND: 20250311T134823"
remind 30m before 10am,Reminder,9.509740829467773,5.885743856430054,-38.108262233688464,True,True,"DTSTART: 20250312T090000
DTEND: 20250312T100000
REPEAT: 60;PT30M
REPEAT: 60;PT1H","DTSTART: 20250311T124823
DTEND: 20250311T130000"
aug 9th 7pm rem 1hr,Reminder,6.414216041564941,6.091029167175293,-5.038602882961161,True,True,"DTSTART: 20250311T180000
DTEND: 20250311T190000","DTSTART: 20250311T180000
DTEND: 20250311T190000"
"sat 9am, sun 10am, tue 330pm remind 15m before",Reminder,11.962599992752075,13.259250164031982,10.83920027473563,True,True,"DTSTART: 20250312T090000
DTEND: 20250312T100000
REPEAT: 7
UNTIL: 20250312T160000
REMINDER: T330P 15M BEFORE TODAY","DTSTART: 20250311T124823
DTEND: 20250311T134823

Prompt: ""sat 12:48, sun 13:48, tue 330pm remind 15m before Today is 20250311T124823"""
